Min_tot,Poblacion,area_m2,Densidad_ha
26,875,594964.4,14.7
23.08,945,128374.9,73.8
13.47,679,202639.1,33.4
10.93,950,459558.7,20.7
31.97,772,196188.1,39.4
28.43,759,231901.3,32.7
22.27,1179,301808,39
17.23,1198,160746.7,74.4
32.72,1469,272411,54
36.5,1283,321117.4,40
31.42,811,1357218.3,6
36.8,1238,562652.2,22
14.45,1593,216866,147.5
7.22,1959,271232,144.1
18.75,1381,241367.7,114.6
19.75,962,136485.4,70.7
8.43,1081,153011.3,70.7
21.88,1098,209418.3,52.5
14.95,564,227213.7,24.8
23.78,1354,287992.7,47
10.37,829,302704.6,27.4
12.33,1222,146972.6,83.1
6.55,1176,158067.6,74.4
35.85,974,2851970.8,3.4
10.28,1705,280812.9,122
11.7,1213,273560.4,44.3
16.7,1417,210700.8,67.2
23.07,751,90631.9,82.5
37.38,1520,268859.4,56.5
24.3,3259,259269.8,375.8
36.68,2132,261271.1,81.7
27.28,1450,1143151.3,12.7
2.95,982,165753.6,59.2
22.18,1072,148931.4,71.9
9.23,1554,240475.8,64.8
25.9,1497,150554.3,99.1
33.43,1944,232016.2,83.8
30.6,1567,236854.7,66.1
35.9,1302,313157.7,41.6
32.03,1602,391968.7,40.9
31.43,1736,2304803.8,7.5
15.17,1424,114485.4,124.9
22.7,2364,224092.1,213.5
20.83,2893,299758.4,211.8
21.28,1429,194734.3,73.3
22.92,2069,169462.4,261.8
18.17,2953,256919.6,229.9
25.45,1211,136989.1,88.4
36.12,1499,636689,23.5
39.03,1230,211047.7,58.3
50.05,624,144248.6,43.3
36.08,1088,158768.5,68.4
29.72,649,465206,14
41.87,843,1311022.8,6.4
24.67,1289,201698.8,63.8
30.82,2532,235189.9,214.2
36.27,1143,125621.7,90.7
38.45,841,184106.3,45.7
35.9,1524,338285.1,45.1
22.82,895,359953.5,24.9
10.3,1326,924453.2,14.4
42.8,1084,1142470.3,9.5
23.6,387,60489.7,64.5
29,984,154518.3,63.5
43.48,893,562030.2,15.9
26.48,884,154341.8,57.4
25.52,1659,697948.6,23.8
46.33,1439,200125.2,72
49.95,1896,244928.1,77.4
47.42,1507,262846.3,57.3
17.83,1219,382163.6,31.9
36.88,876,529018.5,16.6
24.03,540,5398950.3,1
13.07,1559,155122.2,100.6
2.7,1271,160067.9,79.4
23.18,1554,170467.2,91.4
11.32,1315,183495,71.9
5.87,2047,212189.5,96.6
11.7,980,213123.7,46
8.65,1402,215527.9,64.9
17.92,1639,218937.3,74.8
20.53,982,435264.6,22.6
9.55,1057,4189789,2.5
39.42,1348,1358210.8,9.9
35.67,1212,2397390.3,5.1
9.88,769,297802.7,25.8
21.13,658,770321.1,8.5
30.18,557,1472360,3.8
11.53,2117,278233.9,232.4
5.22,1945,259509.9,153.4
10.63,2133,299995,142.3
6.33,626,181081.3,34.6
3.27,732,181648.7,40.2
15.65,2110,278256.8,142.6
11.45,1625,192094.5,84.6
12.65,1091,211498.9,51.7
5.83,1060,102449.7,103.9
9.33,1535,155889.5,98.4
19.22,1738,176771.1,195.2
15.12,947,100269.2,94.7
27.85,860,141764.1,60.6
30.08,925,235211.2,39.4
34.4,1082,360021.5,30.1
21.67,916,407804.2,22.5
19.78,453,588501.6,7.7
41.53,1145,149899.8,76.3
44.45,1054,725669.3,14.5
42.23,1646,4883009.9,3.4
6.75,2197,244353.9,180.2
8.48,995,154308.1,64.6
8.35,1189,147294,80.9
10.03,1536,216618.2,70.8
9.83,1661,496840.5,33.4
11.6,957,91997,104
10.72,1424,233308.3,61.1
10.52,2362,269233.9,175
12,1354,149763,90.3
2.5,445,244220.1,18.2
15.68,870,121912.5,71.3
32.53,1905,192802.5,98.7
27.6,1312,234726.7,55.8
33.72,1407,1046618.5,13.4
45.22,2235,270675.3,167.5
40.35,1346,171135.8,78.7
38.13,1496,180246.5,83.1
42.27,2230,233385.6,95.7
65.23,776,238722.2,32.5
160,1385,5989022.4,2.3
3.55,827,370708.4,22.3
18.02,774,935215.8,8.3
18.03,962,2832016.6,3.4
19.92,1723,133945.9,273.9
26.3,2781,191371.9,291.1
7.82,665,206248.2,32.3
6.47,1244,411181.5,30.3
22.08,627,601557.6,10.4
17.43,2062,1575922.5,13.1
33.73,1036,2297930.2,4.5
33.03,1010,3378541.6,3
20.8,2626,155132.4,345.8
23,960,99282.2,97
29.58,1272,468145.1,27.2
48.78,650,1452382.9,4.5
43.58,1213,1977564.6,6.1
14.62,726,63512.9,113.4
41.17,1017,1660491.6,6.1
18.85,3155,236459.3,413
17.52,2259,192449.5,233.1
37.67,1927,216211.8,178.2
38.95,2138,234235.3,182.9
12.05,1856,251846.7,73.7
50,1828,255884.7,71.4
43.98,1826,290974.7,62.7
1.88,1994,1312524,15.2
43.28,1423,2966396.9,4.8
19.98,1433,4444153.4,3.2
9.78,655,272780.9,24
30.37,1151,405735.2,28.3
15.67,1629,586995.3,27.8
23.48,1206,240622.2,50
19.65,1219,263638,46.2
28.33,1413,353135.8,40
35.43,1158,414552,27.9
13.02,1298,430300,30.2
3.88,1058,1078492.3,9.8
17.47,1898,286200.8,132.7
30.98,957,206838.9,46.2
28.17,1410,317190,44.5
5.18,1736,400771.1,43.3
9.72,1341,437814.1,30.6
22.2,1190,184783.2,64.3
15.52,1241,185373.9,67.1
15.18,1410,263424.8,53.6
14.17,1942,272094.9,71.4
21.13,1749,292984.6,59.7
11.47,973,372206,26.2
11.65,742,162178.4,45.8
11.65,1265,167463.4,75.7
12.3,1248,181940.1,68.6
1.32,1082,226520.8,47.7
6.77,1406,158346.4,89
6.53,1053,161811.3,65
8.35,1160,192142.3,60.4
16.38,892,202031.3,44.2
4.73,1707,240943.6,70.8
11.57,1698,295255.5,57.6
23.48,1595,357032.5,44.7
19.3,1058,1756963.6,6
7.62,1028,114809.5,89.4
34.7,1420,162405.3,87.7
12.23,946,177106.5,53.4
23.67,1257,182904.8,68.7
14.45,1865,389706.7,47.8
2.52,1109,931068.8,11.9
9.8,829,179223.1,46.3
20.43,825,183407.8,45.1
20.93,1630,288807.4,56.4
31.83,1284,304486.8,42.2
19.13,1469,356934.9,41.1
17.38,1131,432847.3,26.1
23.53,1459,164996.9,88.4
15.22,793,234747.6,33.7
19.1,1994,173620.6,234.7
32.58,3317,255043.3,264
28.9,1565,169195.3,92.6
14.28,1071,190660.1,56.1
24.92,1177,224626.8,52.3
30.3,1122,250302.2,44.9
25.55,1830,268291.2,68.3
34.93,926,335554.9,27.6
21.82,1379,350315,39.4
9.1,878,256091.5,34.3
17.87,749,258496.4,29
5.22,611,284054.5,21.5
15.1,1538,256323.4,124.1
18.03,914,178117.4,51.3
17.73,781,190793.8,40.9
17.43,988,235234.6,42
14.55,1003,264785.7,37.8
5.08,1119,296371.8,37.8
5.58,1323,422908.6,31.3
7.97,762,425998.9,17.9
14.53,1331,443765.2,30
6.63,1112,514860.2,21.6
13.7,878,145245.4,60.6
17.7,1017,555122.7,18.3
14.58,1119,1344502.2,8.3
13.72,962,1351250.5,7.1
11.08,1572,1433811.4,11
34.88,1179,8502314.3,1.4
17.32,967,1591257.8,6.1
12.58,1034,167209.7,61.9
14.3,823,432073.6,19.1
25.38,893,487848.6,18.3
54.82,1219,495440.5,24.6
26.15,560,726989.8,7.7
160,701,1037993.7,6.8
18.88,1097,1404419.6,7.8
52.73,732,2141082.8,3.4
39.5,795,2374072.7,3.3
160,768,3517725.4,2.2
32.5,1845,220578.8,167
35.28,1223,197107.1,62.1
34.88,1457,388030.6,37.6
32.72,1099,1043746.4,10.5
17.42,1181,159726.9,73.8
22.9,1525,251126,60.8
22.4,7,1553360.7,0
5.13,701,210209.7,33.4
8.17,520,215774.1,24.1
9.27,820,251079,32.7
4.37,536,291097.3,18.4
8.02,991,306423.5,32.4
18.95,634,316457.6,20.1
18.18,861,322470,26.7
4.55,762,352814.1,21.6
6.08,874,358634.1,24.3
4.62,601,360976.5,16.6
3.65,1274,386729.8,32.9
11.8,740,390416.2,19
10.5,845,398814.4,21.2
6.47,835,418955.2,19.9
10.78,1777,611722.8,29
20,871,571484.1,15.3
11.67,1238,277026.6,90.4
14.15,1089,286050.4,75.9
15.12,751,142241.6,52.9
15.08,845,158178.2,53.5
11.07,825,179357.2,46.1
13.75,922,182972.2,50.4
8.28,971,189341.4,51.4
10.1,726,245159.3,29.6
18.38,1287,258972.7,49.7
2.98,521,263342.1,19.8
2.03,923,274688,33.6
5.87,1115,390189,28.6
8.78,1312,250090.7,109.9
1.13,902,257009,70.5
14.12,924,164072.7,56.3
5.43,1018,168087.4,60.6
9.67,695,171335.8,40.6
11.82,484,206659.7,23.4
5.57,1040,242566.1,42.8
8.48,1434,231511,124.9
2.23,1039,108313.8,96.2
10.87,742,119098.6,62.4
11.23,1219,289734.4,42
6.82,1290,177725.1,152.7
3,1874,200721.2,187.5
16.08,1591,155766.6,205.4
5.6,2328,278595.1,253.9
14.02,2326,276143.9,260.7
7.17,602,77755.7,77.2
12.45,1213,191078.3,63.5
2.92,2248,254671,264.7
17.87,795,84643.7,93.5
4.03,755,85082,88.8
5.42,664,79099.1,84.1
17.37,2421,243442.2,296.9
11.03,2658,242959.4,334.7
6.25,2358,214156.1,330.5
22.82,957,107744.6,88.6
8.88,1107,108424.4,102.5
12.28,1301,125290.3,104.1
14.48,1864,278773.8,134.7
28.17,1193,164794.5,72.3
9.75,838,182763.3,45.8
14.78,1267,225915.1,56.1
5.72,1276,229200.9,55.7
13.78,1334,230195.5,58
2.73,1199,231520.7,51.7
10.62,997,241931.8,41.2
9.47,731,114480.2,64.1
28.97,1006,153663.2,65.3
20.9,2667,270090.4,198.2
30.05,1263,153949.7,82
18.73,1735,89708.2,192.8
15,1876,212401.5,88.5
18.85,1793,204570.2,176.2
19.7,2182,257314.2,170
9.27,1012,162618.4,62.1
16.4,972,261118,37.2
16.7,1673,208092.7,161.6
9.82,1321,161510.7,81.5
5.73,1122,179530.1,62.3
19.65,1224,702765.9,17.4
12.53,878,91095.5,96.5
17,1933,206528.3,186
17.78,2508,236815,212.3
18.68,1271,119494.5,106.8
16.75,2017,256346.7,173.5
30.38,2159,227552.2,192.5
22.33,1221,117189.9,104.4
22.2,1015,126059.5,80.6
6.3,835,126334.5,66.3
13.1,1419,187684.3,75.5
19.95,1108,224373.3,49.5
30.1,1437,484502.5,29.6
18.23,2238,239863.9,186.3
29.43,1239,147843.5,83.7
23.25,1455,184681.8,78.6
27.05,697,145246.3,48.1
27.9,942,168885.9,55.7
14.13,1303,288897.3,45.1
16.65,2666,278826.1,195.1
13.72,1952,171464.7,228.7
7.7,2143,193816,219.4
8.32,1903,257639.5,147.6
27.7,1416,130894.1,108.1
15.67,1729,150637.1,114.5
18.03,1419,172677,82
21.3,1077,225646.8,47.7
20.48,1662,155846.8,106.5
29.15,1195,215815,55.3
32.47,1204,226415.7,53.3
30.67,1949,278245.3,70.1
8.78,1006,91700.8,109.3
18.4,3022,299750.3,302
7.97,2074,220238.5,186.9
4.18,1349,154616.9,87
6.43,1112,165988,67
20.6,899,78046.8,115.3
10.43,2008,229509.7,173.9
3.42,1039,154699.1,67
15.62,1188,111082.1,107
7.5,1270,166933.7,76
6.68,1151,195261.4,59
5.2,2559,278107.9,276.2
1.57,1542,186777.2,164.5
6.48,795,95933.1,82.8
1.13,2226,297919.6,155.9
7,1036,148089.5,70
11.1,745,154476.2,48.4
13.4,905,156910.4,57.6
7.32,1086,171629.5,63.1
16.82,960,211089,45.5
11.33,1534,188462.2,162.3
8.93,965,104310.8,92.8
3.57,1003,134015.1,74.9
7.52,738,138520.7,53.1
9.52,781,77792,100.1
14.58,1456,166691.7,174.3
9.83,802,107473.3,75
14.07,2629,299777.7,352.1
9.47,1423,161485.1,176.2
14.77,1791,194196.2,180
11.23,1029,172191.4,118.5
13.18,1549,197451.7,157.6
10.4,1045,121283.4,86.4
10.82,639,691197.6,9.2
7.1,819,71916.5,113.8
4.7,993,71380.7,139.9
7.85,693,266842.3,26
8.88,2023,218642.1,181.8
5.75,2187,242085,189.7
11.33,1493,214374.7,69.8
6.07,1826,192932.8,188
24.47,908,109368.7,83.3
1.92,1042,118448.9,88.3
8.88,1248,136232.7,91.8
2.43,817,144692.7,56.3
14.67,3273,148148.4,221.1
1.67,1487,269045.3,111.7
7.85,1417,186647.4,151.4
6.37,1480,205709.4,143.4
8.13,1452,224970,133.1
1.7,1794,218389.3,163.3
6.25,992,126262.4,78.7
9.23,1430,167025.2,170.9
5.25,1178,135718.2,86.6
4.08,1767,206215.3,256.9
4.58,565,73018.6,77.4
5.6,1656,278807.2,181
2.07,2129,206722.7,310.5
10.55,3153,259491.1,377.9
7.42,2814,285432.9,298
4.88,865,80086.1,108.1
10.65,1407,152844.6,92
12.27,1463,121375.4,241.3
9.77,1112,120952,91.9
4.87,2064,273611.9,229
2.52,1598,214070.7,149.3
5.3,723,119320.8,60.8
10.47,1457,184729.1,157.6
9.85,2649,286697.7,275.1
8.55,820,96522.4,84.5
3.22,1997,275928,144.7
7.53,898,139667.8,64.1
7.68,1198,122166.6,98.2
3.27,1912,239217.5,251.6
3.02,2207,297776.1,231.2
3.9,642,75736,84.5
9.48,748,158011.2,47.3
0.72,583,70893.3,82.1
9.3,542,77857.2,69.5
10.02,1659,205113.6,181.7
5.37,712,286395.6,24.9
9.95,397,47942.3,82.7
11.6,655,83620.8,78
1.87,1985,192622,314.3
16.38,1185,206163.8,130
6.78,872,89303.1,98
10.2,2159,227235.4,189.9
12.27,617,73662,83.4
9.15,984,159117.1,61.9
5.8,1473,200312.3,148.3
17.5,1230,169443.9,145.1
5.33,1321,207648.6,126.8
15.45,639,110443.8,58.1
11.87,1417,252631.6,112.4
8.63,888,131533.1,67.3
7.93,1553,296006.3,104.8
9.45,820,172074.2,47.7
4.78,681,184334.7,37
4.6,838,208504.9,40.1
5.82,600,231578.3,25.9
15.08,1179,191687.9,123.5
13.45,456,164007.6,27.8
11.4,1255,272008,91.8
7.2,618,134740.8,45.8
8.87,743,145456.4,51.2
9.33,826,159209.1,51.9
6.35,420,164910.3,25.5
6.2,968,182953.5,52.9
11.97,412,182974.4,22.5
5.93,733,191198.1,38.4
6.87,1058,201802.3,52.4
5.45,547,206116,26.6
7.93,686,209969.5,32.7
1.37,613,230576.8,26.5
14.03,613,232224.4,26.4
10.42,1190,234406.3,50.9
11.5,859,241259,35.6
10.73,1073,296970.3,36.1
2.88,666,312678,21.3
9.03,1176,433528,27.1
5.57,1080,315543.2,34.2
22.28,774,161647.4,47.8
11.75,907,199227.2,45.6
3.05,1084,341085.4,31.8
15.55,1387,311366.6,44.6
2.3,1653,208665.3,79.1
12.05,1618,696184.8,23.2
8.7,2134,179419.6,230.3
3,1202,138567.9,86.5
11,1289,177243.5,72.8
7.3,1495,417938.5,35.8
8.85,1749,249304.3,137.4
5.02,1168,128728.9,90.5
11.17,720,95183,75.8
4.57,1626,458305.1,35.5
8.58,1679,225080.8,148.6
6.53,920,107651,85.2
7.3,826,141372.1,58.6
8.78,1508,633095.3,23.8
12.78,1097,248191.2,44.2
11.32,1626,251851.5,132.9
14.67,1127,161234.2,70
13.05,974,190096.6,51.3
19.73,581,77997,74.5
22.5,1882,288756.8,137.6
12.13,1108,177860.3,62.2
14.45,1071,233341.7,46
18.2,1348,316308.8,42.7
8.87,903,132029.7,68.4
9.02,1891,230226.4,82.2
10.43,1391,515466.9,27
2.73,773,81925.6,94.3
4.65,2275,204829.6,223.4
6.72,1777,159345.7,223.5
2.92,1102,80086.9,137.8
11.6,2175,213070.9,204.3
7.15,978,137878.7,70.9
9.68,1255,176436.1,71.3
8.95,465,211291.4,22
9.8,1026,79847.4,128.2
3.78,1995,185624.1,214.6
8.3,735,187958.9,39.1
7.15,989,107381.9,92.4
3.93,1506,169015.6,270
6.85,1052,89636.1,116.9
10.08,1213,98784.7,242.7
8.5,1423,134508.5,209.6
6.32,1022,125323.6,162
2.58,889,96690.6,91.6
8.22,892,178586.2,49.8
8.27,2389,270639,421.9
10.48,1715,208950.5,253.5
8.73,1109,109758.9,201.5
8.52,1789,210819.6,254.5
7.05,625,91961.8,67.9
7.63,647,227407.4,28.5
5.28,565,82446.1,68.9
11.15,936,173468.7,54.1
0.2,2658,235241.9,841.1
6.18,1711,188595.2,365.5
3.07,737,58429.2,127.1
4.22,601,78865,76.1
4.28,582,87243.7,66.9
8.65,886,126866,140.9
4.18,1145,135239.6,169.7
7.23,1505,282142.9,111.1
2.9,903,312975.9,28.8
6.52,426,72534.9,58.4
3.07,2214,197797.5,350.4
2.07,710,74461.1,95.9
5.02,2044,212501.6,292
2.45,1415,170422,169.1
