Min_tot,Poblacion,area_m2,Densidad_ha
2.23,2232,281616.6,238.7
3.42,1381,206563,133.2
6.48,711,83644.5,84.6
5.55,1803,218208.5,167.6
12.72,1497,208744.6,146
8.73,1481,159821.9,183.3
13.55,2508,249274.4,302.9
8.37,1899,190206.2,200.3
9.52,896,101556.7,87.8
12.08,2103,283405.7,149.3
8.63,1865,151637.3,271.2
4.98,586,69473.4,84.9
15.05,1360,127624.6,106.2
15.23,1283,584822.6,21.9
9.75,989,89845.9,109.9
11.33,2064,469358.1,44
2.08,1241,127490.3,195.2
5.72,1542,190860.9,241.8
8.1,1347,147151.6,183.2
6.98,1011,104822,96.3
14.12,1376,138674.1,196.8
10.63,731,69676.8,104.4
11.72,706,77236.3,91.7
9.73,544,79491.8,68.9
12.48,908,92687.6,97.6
17.35,1141,112295,101.9
14.38,915,91833.5,99.5
17.97,1156,194611.5,59.3
29.12,1367,1039219.3,13.2
25.07,1577,1541304.2,10.2
10.15,1756,299295.9,246.7
5.88,1756,205043.5,260.2
5.3,1539,204095,227
7.37,1095,154391.8,139.8
9.17,1968,232547.4,257.3
11.2,1100,177723.6,125
11.75,394,80859.9,48.6
7.28,770,86978,88.5
8.73,1564,196967.8,158.1
1.38,4316,210729.7,2062.1
3.25,925,141962.6,169.3
7.3,871,293803.5,102.7
5.92,900,137796.4,136.6
11.58,268,83803.5,31.9
1.3,2052,238415.2,781.3
2.87,2605,154028.6,1259.4
3.12,313,37975.9,82.4
2.75,398,70685.2,56.1
0.98,1012,203053.1,99.6
6.78,2172,182325.6,910
9.72,2237,214912,773.4
1.72,817,143334.4,184.5
2.55,350,74823,46.7
3.9,890,212620,90.8
6.08,2584,188944.1,1304.2
4.92,3332,115884.6,1694.6
3.22,143,39564.4,35.8
4.23,2687,270299.6,614.2
4.65,1508,94580.6,637.3
5.85,353,19633.1,176.5
1.65,1292,118995.9,419.9
9.3,4202,208296.3,1888.8
3.13,581,29424.7,200.3
6.9,520,22989.1,226.1
6.68,942,220609.1,42.6
8.65,1960,214391,276.4
7.87,1196,106724.6,223.7
0.5,1733,165918.1,337.2
9.65,2039,252763.4,249.3
5.85,2698,277277.8,294.2
4.95,1734,215482.3,161.3
3.08,1020,119671.6,85
11.53,834,85477,98.1
30.72,866,97657.2,88.4
27.02,864,116070.6,74.5
25.17,1981,221157.6,178.8
39.83,1105,122752.3,89.8
34.78,3243,281665.8,394.6
26.1,915,108197.2,84.7
32.4,2375,275258.6,172
36.8,1121,210768.9,53.1
34.63,1611,245597.7,65.5
36.82,1849,304160,60.8
26.18,1301,696968.8,18.7
16.37,1749,195717,178.4
12.95,1554,227784.6,137
7.32,802,121699,65.7
25.47,1041,127020.2,82
15.9,1001,176401.3,56.9
10.93,697,78533.9,88.2
24.9,903,116416.7,77.8
31.08,941,196250.5,48
28.97,2588,281728.1,182
27.08,1220,135502,89.7
11.05,635,60860.6,104.1
7.78,1336,221346.3,137.7
8.2,1270,172118.9,149.9
10.27,2243,265689.1,255.4
6.98,1984,197801.3,200.3
7.57,1728,232141.4,151.3
10.88,687,150421,45.8
8.57,1861,154212.4,365.8
5.6,2481,297311.5,249.3
0.98,971,145015,67
11.78,630,55793.2,112.5
3.47,977,121395.2,80.7
6.82,1105,156726.3,70.4
4.42,925,94143.6,98.4
4.08,2438,281913.6,636.3
8.37,528,70362.1,75.4
9.83,1796,260824.4,206
6.2,859,114599.4,74.7
7,2107,262803.6,256.7
8.35,531,80531.2,65.6
1.82,936,101275.2,92.7
1.73,1339,115882.1,115.4
4.6,2354,223420.2,1067.4
3.17,3457,156466.3,1618.7
2.1,3329,151672.2,1550.1
4.9,1838,175505.7,665.8
1.42,2759,187934.1,1244.7
2.2,2218,123904.5,869.5
7.88,258,94167.9,27.4
6.93,438,31649.1,136.9
4.32,2354,173981.7,1195.2
9.13,401,10739,364.5
12.05,1689,110602.3,721.4
8.88,1764,248733.6,239.8
5.17,750,64331.9,117.2
6.43,5214,156638.6,3479.4
6.8,521,38214.5,137.1
3.37,4644,173614.9,2396.5
4.43,1836,60770.7,957.4
5.3,7195,148553.3,3363.8
6.05,1883,253574.6,222.3
7.93,2002,296287.6,206
1.9,1765,261736.5,138.2
9.37,1341,295154.9,93.2
6.17,659,80090.8,82.4
7.02,731,154465.3,47.5
13.45,736,176269.4,41.8
9.57,2252,297679.2,233.2
9.2,1659,242096.4,141.5
11.08,863,102896,83.8
11.8,1809,201302.1,184.2
19.3,752,97588.7,76.7
8,1120,204953.2,54.6
21.78,1850,159389.4,233.2
15.3,2090,219006.5,197.2
19.27,846,109283.2,77.6
10.67,1263,130076.2,97.2
22.4,1436,206649,69.4
21.7,1225,160359.1,76.6
21.4,2238,226807.9,198.3
28.57,2552,253328,200.6
13,2399,277143.9,173.5
17.32,1363,145804.4,93.4
26.93,2074,155338.4,283.5
22.35,2110,152792.4,278.5
33.65,2866,289447.4,198
27.82,1442,129193.4,111.8
29.78,1790,166466.4,107.8
25.42,1306,462411.7,28.3
28.58,1969,538605.8,36.5
27.98,1499,588872.3,25.4
36.53,1416,617104.9,22.9
25.42,885,94940.2,93.2
10.62,1898,234623.8,165
14.97,1890,267300.2,141.8
11.4,1925,210319.4,183.5
29.22,3466,233570.2,293.3
27.83,1873,241940.2,154.3
26.32,1036,127686.8,80.9
5.03,1427,132846.4,107.3
13.73,1128,144974.2,77.8
29.53,1258,222244,56.7
23.95,1468,236337.3,62.2
31.27,1560,374760.6,41.6
4.53,1867,220963.3,169.4
12.23,1737,281817.5,124.8
1.47,1944,262071.8,148
8.8,791,173809.7,45.5
13.98,691,213361.7,32.4
14.98,2384,227970.5,325.3
14.58,1920,226384.5,188.7
20.18,1215,114089.8,106.6
20.4,2803,256685.5,327.8
14.97,1953,247889.2,156.9
22.83,1086,104597.1,103.4
17.92,1453,342287.1,42.5
19.7,1289,197482.5,65.4
8.67,1133,199798.3,121.8
5.83,905,137821.7,65.6
6.32,1106,172528.8,63.9
12.15,1288,188570.5,68.1
10.58,594,108782.8,54.5
11.15,449,115970.9,38.7
0.5,1733,236645.5,146.3
9.58,2429,281784.7,260.2
4.97,1704,236602.8,145.6
9.43,913,134127.5,68.1
6.8,1089,159984.9,68.1
7.35,1249,188281.4,133.9
8.03,1760,251519.4,141.7
12.48,1728,145545,389.5
4.48,1513,178323.7,170.3
4.8,1709,203731.4,168.2
4.65,742,116396.2,64
4.88,1895,249675.4,152.2
3.33,1503,164493.6,186
3.12,826,97236.8,85.2
7.63,1649,163168.9,200.2
3.43,1209,127226.3,95.2
22.5,983,91759.5,106.8
10.15,3241,124424.5,2454
8.57,821,58243.7,308.4
17.33,731,1737121.6,4.2
14.4,703,1892990.7,3.7
6.35,393,91018.7,43.2
7.85,550,147939.6,37.2
3.77,6495,213187.2,3007.8
3.42,457,46346.5,99.3
10.3,5562,201958.3,2811.3
13.65,549,20246.2,274.5
11.5,388,51794.7,74.6
16.12,483,54001.2,89.4
18.82,486,113300.2,43
12.35,1930,196161.7,200.6
16.45,1497,235023.2,129.4
7.35,949,136561.2,69.3
9.63,2280,234273.4,299.8
15.42,1742,188689.5,187.3
14.57,1492,151132.3,209
10.92,616,60931.5,101
15.68,1014,112100.1,90.5
2.65,1123,162444.4,141.1
5.55,802,131280.1,61.2
5.68,1558,150724.8,205.5
4.02,2241,295937.5,229.8
2.58,923,113829.9,81
1.73,743,117280.1,63.5
10.6,705,198329.9,35.6
12.52,956,239183.9,40
3.78,1540,203835.4,150.7
12.3,1393,205834.6,136.3
25.35,911,113482.1,80.6
7.15,1505,234492.6,128.2
9.57,1967,255080.9,154.3
22.98,1282,130081.9,98.6
23.73,2657,299798.5,179.5
24.23,1556,171552.8,90.5
18.97,1256,150535.6,83.2
19.92,1370,163787.4,83.5
16.03,1155,208261.6,55.5
19.43,1813,259142.8,140
26.62,2968,282811.4,323.5
27.67,2780,254107.5,225.3
21.6,2076,260879.1,159
19.87,1080,159233.4,67.9
15.48,1485,169407.9,87.9
33.25,1357,197811.1,68.5
16.3,862,122985.5,70.1
6.93,1032,246507.4,41.8
5.7,772,276075.4,28
8.32,2278,264128.7,259
5.27,936,92871.8,100.6
17.63,1214,177466.6,68.6
18.47,608,189887.7,32
11.83,953,199899.5,47.6
3.18,1445,216938.7,66.6
19.2,1101,181406.4,60.8
10.27,1547,186332.2,83.2
14.8,399,97573.9,40.7
3.75,1845,252160.4,145.9
5.37,1032,132226.1,78.2
9.95,1766,277524.3,127.9
10.05,930,160388.6,58.1
6.02,843,106720.3,78.8
13.15,744,115384.1,64.7
11.92,794,122309.4,65.1
9,1259,166972.6,75.4
23.68,1140,194985.5,58.5
10.03,1109,200862.2,55.2
15.67,916,246276.2,37.2
15.88,1493,237046.5,63
8,583,96340,60.7
9.22,1990,281047.7,147.5
13.65,675,123871.8,54.4
7.68,1117,192602.4,57.9
20.43,906,405975,22.3
15.6,2409,293731.5,248.2
6.77,1994,219713.9,181.5
12.55,737,122519.6,59.9
9.1,973,147111,66.2
21.03,808,93454.6,86.9
17.87,953,100573.7,94.4
17.68,1657,1108502.1,14.9
16.08,1309,247792.4,109.7
7.83,581,105391,55.3
5.35,688,168857.1,40.7
11.92,862,195871.9,44
12.58,672,92720.8,72.3
16.68,1619,243135.6,135.3
12.93,796,78105.7,102.1
5.53,943,241652.5,39
10,672,66804.7,100.3
8.58,2228,259728,175.5
15.72,1225,158646.8,77
3.32,1419,173496.9,82
2.63,460,56884.5,80.7
5.72,1821,269544.6,134.9
1.47,1373,149541,182.2
3.63,1722,190534,180.2
5.68,1529,249178.1,126
10.98,1737,233849.7,148.2
7.35,2149,298582.7,145.2
10.72,1705,233678.3,150
10.1,1853,219561.1,172.1
3,2219,298013.1,148.3
13.9,1134,205216.9,55.3
12.82,938,119457.2,158.8
6.72,1309,211161,126.8
8.98,901,122965.3,73.3
9.88,1284,131578,220.9
3.07,1256,175940.2,140.7
3.23,788,107776.7,73
14.5,1758,267962.1,131.6
6.82,867,133677.7,64.7
10.8,652,63911.6,101.9
16.17,1626,195669.5,168.8
18.33,1547,160777.9,202.1
14.1,913,316940.9,28.8
21.42,2746,254394.5,323.3
11.88,1609,244471.7,133
16.25,1849,221663.6,169.3
14.68,1647,242487.2,145.6
27.87,623,97046,64.2
7.93,1896,267918.1,140
22.42,1233,155504.3,79
21.32,898,174173.6,51.6
13.82,1338,178989.7,74.7
18.42,1431,139982.3,102.2
12.03,1395,152129.7,91.8
15.58,1598,153027.6,104.4
20,1104,172875.9,63.8
29.1,1168,1132517.3,10.3
26.35,1783,226705,156.5
27.33,998,111723.7,89.1
18.52,2107,277988.3,151.7
27.13,1883,225214.2,83.7
25.92,1327,296990.5,44.7
22.4,1647,387812,42.4
49.92,854,935756.3,9.1
27.67,2263,210412.2,216
21.97,1225,175225.5,70
28.18,1112,184674.8,60.1
26.82,1896,197989.4,95.8
28.22,1384,261007.2,106.1
24.25,1067,164578.7,64.7
27.4,921,312282.7,29.5
36.5,740,312365.1,23.7
32.5,1226,619218.8,19.8
23.3,1367,151563.1,89.9
30.97,1445,162471.4,89.2
31.12,1503,173622,86.4
34.07,1679,180198.1,93.3
36.45,1451,187965.7,77.2
30.25,1211,244285.3,49.6
36.88,1331,466989.9,28.5
46.6,977,2451849,4
10.07,1201,542464.1,22.2
2.75,1518,196845.9,157.3
5.9,966,128581.6,74.9
3.43,956,187849.9,50.9
9.37,1835,203892.6,193
12.63,1123,111510.6,100.3
7.02,2344,239929.8,196
18.3,782,146825.8,53.2
7.4,894,162048.6,55.2
3.75,737,177922.6,41.4
13.1,873,237537.1,36.7
7.4,742,98561.9,74.9
9.6,1359,287965.3,47.2
16,1771,2084959.3,8.5
16.07,806,107025.4,75.3
11.47,871,719870.1,12.1
21.02,700,193112.6,36.3
17.53,1209,120593.5,99.9
3.35,1689,168191.6,100.5
8.07,1739,193736.7,89.6
6.75,3500,285280.7,367.9
0.43,2792,217646,256
5.88,3129,240137.2,260.8
9.25,824,130859.9,62.9
3.35,1888,148299.8,127.6
4.2,2035,156920.8,129.6
7.32,762,423763,18
17.57,947,217412.8,43.6
9.45,2479,237574.8,312.4
11.98,1927,198454.5,197.1
7.6,894,77573.4,114.6
14.25,1261,149789.5,84.1
9.9,1799,141262.9,255.1
5.22,2479,286498,184.5
11.67,1584,126432.1,125.7
19.75,1181,180798.1,65.2
4.77,764,112869.2,67.6
9.93,1119,226825.9,49.3
2.98,1283,391366.9,32.8
19.63,1691,171600.8,198.5
10.65,1874,251765.5,148.7
8.67,777,124756,62.2
11.35,1227,149899.4,81.8
22.03,1653,167464.6,99
6.28,1551,172522.6,89.7
5.9,1147,230003.4,49.9
160,862,724656.2,11.9
160,824,894162.4,9.2
50.3,492,1049324,4.7
9.92,914,253156.3,36.1
27,1156,273298.2,42.3
5.5,1319,296716,44.4
12.58,596,326335.9,18.3
12.13,927,394973.7,23.5
30.15,1608,352179.8,45.7
12.47,1513,555481,27.3
10.52,1621,978448.9,16.6
19.25,951,619767.9,15.3
38.77,804,141105.6,57
38.37,197,326071.5,6
36.37,1904,253756.2,188.8
46.78,1836,233081.7,158.9
160,626,99884,62.6
42.17,969,175828.1,55.1
160,1277,263607.3,48.4
160,1522,389202.6,39.1
160,1260,410543.8,30.7
160,1194,442314.4,27
160,720,524616.7,13.7
34.72,1257,137284.5,91.8
34.45,528,223642.9,23.6
20.55,877,223725,39.2
33.77,1471,227298.3,64.8
30.37,967,242144.3,40
11.58,1249,292931.4,42.6
16.55,982,329424.8,29.8
26.02,1607,329926.3,48.7
26.97,957,332199,28.8
4.98,1086,421175.8,25.8
38.4,1206,504039.5,23.9
9.5,849,245108.3,34.7
20.62,765,262354.7,29.2
3.55,601,267578.3,22.4
13.28,780,183843.3,42.4
13.92,642,204105.8,31.5
18.25,746,258508.8,28.8
10.98,671,468296.5,14.3
15.85,573,826867.6,6.9
39.73,370,1833990.5,2
2.37,747,272683.8,27.4
14.37,743,418524.7,17.7
5.43,838,457094.1,18.3
9.93,746,523792.1,14.2
22.47,1217,625597,19.4
34.87,1001,612878.6,16.3
27.53,1343,719927.7,18.7
17.28,788,751787.7,10.5
33.35,1246,1889513,6.6
22.78,1004,412682.2,24.3
24.67,986,470822.4,20.9
32.35,1144,880422.8,13
51.55,727,391343.3,18.6
41.55,802,397239,20.2
29.07,647,525044.6,12.3
160,755,588103.2,12.8
15.28,1105,789093.3,14
12.93,1551,1562333.4,9.9
28.45,1087,383012.7,28.4
160,804,489040.6,16.4
13.38,1649,1322547.1,12.5
2.2,980,224145.3,43.8
12.5,666,280359.5,23.8
1.47,804,285205.4,28.2
18.72,1069,383574.7,27.8
21.65,832,558481.2,14.9
5.05,678,148139,45.8
25.53,1107,321199.6,34.5
9.07,1274,448363.2,28.4
16.45,727,644018.8,11.3
19.68,1470,881147.4,16.7
6.28,877,290564.7,30.1
4.18,886,336903.8,26.3
14.4,1059,433105.3,24.5
23.48,1098,337963.1,32.5
18.15,988,341211,29
15.18,1139,578295.3,19.7
27.45,604,409983.6,14.7
11.48,614,474020.3,13
19.73,610,1035629,5.9
32.15,989,1148650.4,8.6
33.7,803,1747776.3,4.6
29.57,751,227061.2,33.1
10.72,557,270786,20.6
19.47,570,282564.9,20.1
19.1,1090,642346.1,17
17.58,848,773108,11
26.88,952,269720.4,35.3
30.37,800,365145.7,21.9
16.97,896,460132,19.5
5.52,597,53058,112.6
2.25,1519,260052.9,119.6
9.27,660,178696,36.9
10.03,930,298918.6,31.1
11.67,685,138944,49.3
7.35,874,198717.3,43.9
6.55,1345,249964.1,53.8
26.4,1203,670053.2,18
15.25,1266,153015.4,82.7
20.23,918,156980.3,58.5
11.2,799,222185,36
38.52,1117,412224.2,27.1
31.75,730,510571.8,14.3
25.35,987,511039.1,19.3
22.37,859,555982.4,15.4
12.1,1214,635219.6,19.1
35.25,703,672835.3,10.4
38.63,576,549521.4,10.5
24.45,949,2308288,4.1
29.12,537,270294.5,19.9
15.25,721,167443.4,43.2
16.98,1053,182633.1,57.5
14.15,701,214981.8,32.6
24.02,1969,288649.2,206
18.75,709,93192.9,76.2
25.7,1436,168169.7,85.5
22.42,1040,268197.3,38.8
24.45,962,370763.1,25.9
10.55,702,435077.9,16.1
10.73,729,461564,15.8
53.4,183,5380630.4,0.3
27.12,1082,160156.2,67.6
25.07,1291,847568.1,15.2
3.08,742,188488.2,39.5
15.5,2280,251854.1,175.6
13.62,2300,249229,184.7
7.72,749,146698.8,51
2.7,1065,187273.4,57
160,1203,201058.3,59.9
5.42,1242,470828.3,26.4
18.18,895,563445.8,15.9
